ID,Name,Description,Tags,lemmatized_description,cleaned_lemmatized_description,word_array,pos_tagged_words,Nouns,Verbs,Adjectives,processed_description,top_tags,Tag1,Tag2,Tag3,Tag4,Tag5,Tag6,Tag7
16.0,Leo,"Leo explores the wonders of the universe through his studies in Physics and Astronomy. With a love for Astrophotography and Cosmology, he captures the beauty of celestial objects while unraveling the mysteries of the cosmos through scientific inquiry.",Cosmology,"Leo explores the wonder of the universe through his study in Physics and Astronomy . With a love for Astrophotography and Cosmology , he capture the beauty of celestial object while unraveling the mystery of the cosmos through scientific inquiry .","Leo explores wonder universe study Physics Astronomy . love Astrophotography Cosmology , capture beauty celestial object unraveling mystery cosmos scientific inquiry .","['Leo', 'explores', 'wonder', 'universe', 'study', 'Physics', 'Astronomy', '.', 'love', 'Astrophotography', 'Cosmology', ',', 'capture', 'beauty', 'celestial', 'object', 'unraveling', 'mystery', 'cosmos', 'scientific', 'inquiry', '.']","[('Leo', 'NNP'), ('explores', 'VBZ'), ('wonder', 'JJR'), ('universe', 'JJ'), ('study', 'NN'), ('Physics', 'NNP'), ('Astronomy', 'NNP'), ('.', '.'), ('love', 'VB'), ('Astrophotography', 'NNP'), ('Cosmology', 'NNP'), (',', ','), ('capture', 'NN'), ('beauty', 'NN'), ('celestial', 'JJ'), ('object', 'NN'), ('unraveling', 'VBG'), ('mystery', 'NN'), ('cosmos', 'NN'), ('scientific', 'JJ'), ('inquiry', 'NN'), ('.', '.')]",study capture beauty object mystery cosmos inquiry  Leo Physics Astronomy Astrophotography Cosmology ,love  unraveling   explores,universe celestial scientific,"leo explores wonders universe studies physics astronomy . love astrophotography cosmology , captures beauty celestial objects mysteries cosmos inquiry .","['cosmology', 'leo', 'astrophotography', 'beauty', 'inquiry', 'cosmos', 'astronomy']",cosmology,leo,astrophotography,beauty,inquiry,cosmos,astronomy
17.0,Harper,"Harper delves into the realms of Psychology and Behavioral Economics, exploring the complexities of human behavior and decision-making processes. With interests in Cognitive Psychology and Behavioral Economics, she seeks to understand how individuals make choices in various contexts.",Economics,"Harper delf into the realm of Psychology and Behavioral Economics , exploring the complexity of human behavior and decision-making process . With interest in Cognitive Psychology and Behavioral Economics , she seek to understand how individual make choice in various context .","Harper delf realm Psychology Behavioral Economics , exploring complexity human behavior decision-making process . interest Cognitive Psychology Behavioral Economics , seek understand individual make choice various context .","['Harper', 'delf', 'realm', 'Psychology', 'Behavioral', 'Economics', ',', 'exploring', 'complexity', 'human', 'behavior', 'decision-making', 'process', '.', 'interest', 'Cognitive', 'Psychology', 'Behavioral', 'Economics', ',', 'seek', 'understand', 'individual', 'make', 'choice', 'various', 'context', '.']","[('Harper', 'NNP'), ('delf', 'PRP'), ('realm', 'VBP'), ('Psychology', 'NNP'), ('Behavioral', 'NNP'), ('Economics', 'NNP'), (',', ','), ('exploring', 'VBG'), ('complexity', 'NN'), ('human', 'JJ'), ('behavior', 'JJ'), ('decision-making', 'JJ'), ('process', 'NN'), ('.', '.'), ('interest', 'NN'), ('Cognitive', 'NNP'), ('Psychology', 'NNP'), ('Behavioral', 'NNP'), ('Economics', 'NNP'), (',', ','), ('seek', 'JJ'), ('understand', 'VBP'), ('individual', 'JJ'), ('make', 'NN'), ('choice', 'NN'), ('various', 'JJ'), ('context', 'NN'), ('.', '.')]",complexity process interest make choice context  Harper Psychology Behavioral Economics Cognitive Psychology Behavioral Economics ,  exploring  realm understand ,human behavior decision-making seek individual various,"harper delves realms psychology economics , complexities human behavior decision-making processes . interests cognitive psychology economics , seeks understand individuals choices contexts .","['psychology', 'economics', 'cognitive', 'individuals', 'choices', 'processes', 'harper']",psychology,economics,cognitive,individuals,choices,processes,harper
18.0,Mason,Mason's pursuits in Mechanical Engineering and Robotics reflect his fascination with automation and biomechanics. His interests in Automation and Robotics drive his exploration of innovative technologies that enhance efficiency and functionality in mechanical systems.,Robotics,Mason 's pursuit in Mechanical Engineering and Robotics reflect his fascination with automation and biomechanics . His interest in Automation and Robotics drive his exploration of innovative technology that enhance efficiency and functionality in mechanical system .,Mason 's pursuit Mechanical Engineering Robotics reflect fascination automation biomechanics . interest Automation Robotics drive exploration innovative technology enhance efficiency functionality mechanical system .,"['Mason', ""'s"", 'pursuit', 'Mechanical', 'Engineering', 'Robotics', 'reflect', 'fascination', 'automation', 'biomechanics', '.', 'interest', 'Automation', 'Robotics', 'drive', 'exploration', 'innovative', 'technology', 'enhance', 'efficiency', 'functionality', 'mechanical', 'system', '.']","[('Mason', 'NNP'), (""'s"", 'POS'), ('pursuit', 'NN'), ('Mechanical', 'NNP'), ('Engineering', 'NNP'), ('Robotics', 'NNP'), ('reflect', 'VBP'), ('fascination', 'NN'), ('automation', 'NN'), ('biomechanics', 'NNS'), ('.', '.'), ('interest', 'NN'), ('Automation', 'NN'), ('Robotics', 'NNP'), ('drive', 'NN'), ('exploration', 'NN'), ('innovative', 'JJ'), ('technology', 'NN'), ('enhance', 'NN'), ('efficiency', 'NN'), ('functionality', 'NN'), ('mechanical', 'JJ'), ('system', 'NN'), ('.', '.')]",pursuit fascination automation interest Automation drive exploration technology enhance efficiency functionality system biomechanics Mason Mechanical Engineering Robotics Robotics ,    reflect ,innovative mechanical,mason 's pursuits engineering robotics reflect fascination automation biomechanics . interests automation robotics drive exploration technologies enhance efficiency functionality systems .,"['automation', 'robotics', 'enhance', 'functionality', 'mason', 'efficiency', 'biomechanics']",automation,robotics,enhance,functionality,mason,efficiency,biomechanics
19.0,Amelia,"Amelia delves into the world of art through her studies in Art History and Fine Arts. With a focus on Contemporary Art Movements and Mixed Media, she expresses her creativity through diverse artistic forms, exploring modern art trends and techniques.",History,"Amelia delf into the world of art through her study in Art History and Fine Arts . With a focus on Contemporary Art Movements and Mixed Media , she express her creativity through diverse artistic form , exploring modern art trend and technique .","Amelia delf world art study Art History Fine Arts . focus Contemporary Art Movements Mixed Media , express creativity diverse artistic form , exploring modern art trend technique .","['Amelia', 'delf', 'world', 'art', 'study', 'Art', 'History', 'Fine', 'Arts', '.', 'focus', 'Contemporary', 'Art', 'Movements', 'Mixed', 'Media', ',', 'express', 'creativity', 'diverse', 'artistic', 'form', ',', 'exploring', 'modern', 'art', 'trend', 'technique', '.']","[('Amelia', 'NNP'), ('delf', 'PRP'), ('world', 'NN'), ('art', 'NN'), ('study', 'VBP'), ('Art', 'NNP'), ('History', 'NNP'), ('Fine', 'NNP'), ('Arts', 'NNP'), ('.', '.'), ('focus', 'NN'), ('Contemporary', 'JJ'), ('Art', 'NN'), ('Movements', 'NNS'), ('Mixed', 'JJ'), ('Media', 'NNP'), (',', ','), ('express', 'JJ'), ('creativity', 'NN'), ('diverse', 'RBR'), ('artistic', 'JJ'), ('form', 'NN'), (',', ','), ('exploring', 'VBG'), ('modern', 'JJ'), ('art', 'NN'), ('trend', 'NN'), ('technique', 'NN'), ('.', '.')]",world art focus Art creativity form art trend technique Movements Amelia Art History Fine Arts Media ,  exploring  study ,Contemporary Mixed express artistic modern,"amelia delves world art studies art history fine arts . focus art movements media , expresses creativity diverse forms , art trends techniques .","['art', 'creativity', 'amelia', 'expresses', 'media', 'movements', 'techniques']",art,creativity,amelia,expresses,media,movements,techniques
20.0,Ethan ,"Ethan's academic journey in Biology and Genetics leads him into the realm of genetic engineering and biotechnology. With interests in Genetic Engineering and Biotechnology, he explores cutting-edge advancements in genetic manipulation for various applications in healthcare and beyond.",Genetic,"Ethan 's academic journey in Biology and Genetics lead him into the realm of genetic engineering and biotechnology . With interest in Genetic Engineering and Biotechnology , he explores cutting-edge advancement in genetic manipulation for various application in healthcare and beyond .","Ethan 's academic journey Biology Genetics lead realm genetic engineering biotechnology . interest Genetic Engineering Biotechnology , explores cutting-edge advancement genetic manipulation various application healthcare beyond .","['Ethan', ""'s"", 'academic', 'journey', 'Biology', 'Genetics', 'lead', 'realm', 'genetic', 'engineering', 'biotechnology', '.', 'interest', 'Genetic', 'Engineering', 'Biotechnology', ',', 'explores', 'cutting-edge', 'advancement', 'genetic', 'manipulation', 'various', 'application', 'healthcare', 'beyond', '.']","[('Ethan', 'NNP'), (""'s"", 'POS'), ('academic', 'JJ'), ('journey', 'NN'), ('Biology', 'NNP'), ('Genetics', 'NNP'), ('lead', 'JJ'), ('realm', 'NN'), ('genetic', 'JJ'), ('engineering', 'NN'), ('biotechnology', 'NN'), ('.', '.'), ('interest', 'NN'), ('Genetic', 'NNP'), ('Engineering', 'NNP'), ('Biotechnology', 'NNP'), (',', ','), ('explores', 'VBZ'), ('cutting-edge', 'JJ'), ('advancement', 'JJ'), ('genetic', 'JJ'), ('manipulation', 'NN'), ('various', 'JJ'), ('application', 'NN'), ('healthcare', 'NN'), ('beyond', 'IN'), ('.', '.')]",journey realm engineering biotechnology interest manipulation application healthcare  Ethan Biology Genetics Genetic Engineering Biotechnology ,     explores,academic lead genetic cutting-edge advancement genetic various,"ethan 's journey biology genetics leads realm engineering biotechnology . interests engineering biotechnology , explores cutting-edge advancements manipulation applications healthcare beyond .","['biotechnology', 'engineering', 'applications', 'advancements', 'manipulation', 'beyond', 'leads']",biotechnology,engineering,applications,advancements,manipulation,beyond,leads
21.0,Sophia,"Sophia is a dedicated student focusing on Sociology and Gender Studies. Her interests lie in Social Justice and Intersectionality, where she explores the complexities of societal structures and advocates for equality across diverse communities.",Sociology,"Sophia is a dedicated student focusing on Sociology and Gender Studies . Her interest lie in Social Justice and Intersectionality , where she explores the complexity of societal structure and advocate for equality across diverse community .","Sophia dedicated student focusing Sociology Gender Studies . interest lie Social Justice Intersectionality , explores complexity societal structure advocate equality across diverse community .","['Sophia', 'dedicated', 'student', 'focusing', 'Sociology', 'Gender', 'Studies', '.', 'interest', 'lie', 'Social', 'Justice', 'Intersectionality', ',', 'explores', 'complexity', 'societal', 'structure', 'advocate', 'equality', 'across', 'diverse', 'community', '.']","[('Sophia', 'NNP'), ('dedicated', 'VBD'), ('student', 'NN'), ('focusing', 'VBG'), ('Sociology', 'NNP'), ('Gender', 'NNP'), ('Studies', 'NNPS'), ('.', '.'), ('interest', 'NN'), ('lie', 'NN'), ('Social', 'NNP'), ('Justice', 'NNP'), ('Intersectionality', 'NNP'), (',', ','), ('explores', 'VBZ'), ('complexity', 'JJ'), ('societal', 'JJ'), ('structure', 'NN'), ('advocate', 'NN'), ('equality', 'NN'), ('across', 'IN'), ('diverse', 'JJ'), ('community', 'NN'), ('.', '.')]",student interest lie structure advocate equality community  Sophia Sociology Gender Social Justice Intersectionality Studies, dedicated focusing   explores,complexity societal diverse,"sophia student sociology gender studies . interests lie justice intersectionality , explores complexities societal structures advocates equality across diverse communities .","['structures', 'intersectionality', 'advocates', 'gender', 'equality', 'societal', 'sociology']",structures,intersectionality,advocates,gender,equality,societal,sociology
22.0,Oliver,Oliver is an aspiring tech enthusiast studying Computer Science and Software Engineering. His interests in App Development and Cybersecurity drive his passion for creating innovative software solutions and ensuring digital security.,Software,Oliver is an aspiring tech enthusiast studying Computer Science and Software Engineering . His interest in App Development and Cybersecurity drive his passion for creating innovative software solution and ensuring digital security .,Oliver aspiring tech enthusiast studying Computer Science Software Engineering . interest App Development Cybersecurity drive passion creating innovative software solution ensuring digital security .,"['Oliver', 'aspiring', 'tech', 'enthusiast', 'studying', 'Computer', 'Science', 'Software', 'Engineering', '.', 'interest', 'App', 'Development', 'Cybersecurity', 'drive', 'passion', 'creating', 'innovative', 'software', 'solution', 'ensuring', 'digital', 'security', '.']","[('Oliver', 'IN'), ('aspiring', 'VBG'), ('tech', 'NN'), ('enthusiast', 'NN'), ('studying', 'VBG'), ('Computer', 'NNP'), ('Science', 'NNP'), ('Software', 'NNP'), ('Engineering', 'NNP'), ('.', '.'), ('interest', 'NN'), ('App', 'NNP'), ('Development', 'NNP'), ('Cybersecurity', 'NNP'), ('drive', 'VBP'), ('passion', 'NN'), ('creating', 'VBG'), ('innovative', 'JJ'), ('software', 'NN'), ('solution', 'NN'), ('ensuring', 'VBG'), ('digital', 'JJ'), ('security', 'NN'), ('.', '.')]",tech enthusiast interest passion software solution security  Computer Science Software Engineering App Development Cybersecurity ,  aspiring studying creating ensuring  drive ,innovative digital,oliver tech enthusiast computer science software engineering . interests app development cybersecurity drive passion software solutions digital security .,"['software', 'oliver', 'app', 'development', 'cybersecurity', 'security', 'solutions']",software,oliver,app,development,cybersecurity,security,solutions
23.0,Isabella,"Isabella delves into the world of Environmental Science and Marine Biology. With a focus on Marine Conservation and Oceanography, she is committed to protecting marine ecosystems and studying the intricate dynamics of ocean life.",Marine,"Isabella delf into the world of Environmental Science and Marine Biology . With a focus on Marine Conservation and Oceanography , she is committed to protecting marine ecosystem and studying the intricate dynamic of ocean life .","Isabella delf world Environmental Science Marine Biology . focus Marine Conservation Oceanography , committed protecting marine ecosystem studying intricate dynamic ocean life .","['Isabella', 'delf', 'world', 'Environmental', 'Science', 'Marine', 'Biology', '.', 'focus', 'Marine', 'Conservation', 'Oceanography', ',', 'committed', 'protecting', 'marine', 'ecosystem', 'studying', 'intricate', 'dynamic', 'ocean', 'life', '.']","[('Isabella', 'NNP'), ('delf', 'PRP'), ('world', 'NN'), ('Environmental', 'NNP'), ('Science', 'NNP'), ('Marine', 'NNP'), ('Biology', 'NNP'), ('.', '.'), ('focus', 'VB'), ('Marine', 'NNP'), ('Conservation', 'NNP'), ('Oceanography', 'NNP'), (',', ','), ('committed', 'VBD'), ('protecting', 'VBG'), ('marine', 'NN'), ('ecosystem', 'NN'), ('studying', 'VBG'), ('intricate', 'JJ'), ('dynamic', 'JJ'), ('ocean', 'JJ'), ('life', 'NN'), ('.', '.')]",world marine ecosystem life  Isabella Environmental Science Marine Biology Marine Conservation Oceanography ,focus committed protecting studying   ,intricate dynamic ocean,"isabella delves world science marine biology . focus marine conservation oceanography , marine ecosystems intricate dynamics ocean life .","['marine', 'isabella', 'oceanography', 'ocean', 'intricate', 'ecosystems', 'conservation']",marine,isabella,oceanography,ocean,intricate,ecosystems,conservation
24.0,William,"William is a history enthusiast exploring the realms of History and Archaeology. His interests in Ancient Civilizations and Historical Preservation drive his research into the past, uncovering the stories and artifacts that shape our understanding of ancient cultures.",Archaelogy,"William is a history enthusiast exploring the realm of History and Archaeology . His interest in Ancient Civilizations and Historical Preservation drive his research into the past , uncovering the story and artifact that shape our understanding of ancient culture .","William history enthusiast exploring realm History Archaeology . interest Ancient Civilizations Historical Preservation drive research past , uncovering story artifact shape understanding ancient culture .","['William', 'history', 'enthusiast', 'exploring', 'realm', 'History', 'Archaeology', '.', 'interest', 'Ancient', 'Civilizations', 'Historical', 'Preservation', 'drive', 'research', 'past', ',', 'uncovering', 'story', 'artifact', 'shape', 'understanding', 'ancient', 'culture', '.']","[('William', 'NNP'), ('history', 'NN'), ('enthusiast', 'NN'), ('exploring', 'VBG'), ('realm', 'JJ'), ('History', 'NNP'), ('Archaeology', 'NNP'), ('.', '.'), ('interest', 'NN'), ('Ancient', 'JJ'), ('Civilizations', 'NNP'), ('Historical', 'NNP'), ('Preservation', 'NNP'), ('drive', 'NN'), ('research', 'NN'), ('past', 'NN'), (',', ','), ('uncovering', 'VBG'), ('story', 'NN'), ('artifact', 'JJ'), ('shape', 'NN'), ('understanding', 'VBG'), ('ancient', 'JJ'), ('culture', 'NN'), ('.', '.')]",history enthusiast interest drive research past story shape culture  William History Archaeology Civilizations Historical Preservation ,  exploring uncovering understanding   ,realm Ancient artifact ancient,"william history enthusiast realms history archaeology . interests ancient civilizations preservation drive research past , stories artifacts shape ancient cultures .","['ancient', 'history', 'preservation', 'stories', 'artifacts', 'archaeology', 'shape']",ancient,history,preservation,stories,artifacts,archaeology,shape
25.0,Grace,"Grace focuses on Public Health and Epidemiology, with a passion for Disease Prevention and Global Health initiatives. Her dedication to promoting health and well-being drives her research into preventing diseases and improving healthcare systems worldwide.",Epidemilogy,"Grace focus on Public Health and Epidemiology , with a passion for Disease Prevention and Global Health initiative . Her dedication to promoting health and well-being drive her research into preventing disease and improving healthcare system worldwide .","Grace focus Public Health Epidemiology , passion Disease Prevention Global Health initiative . dedication promoting health well-being drive research preventing disease improving healthcare system worldwide .","['Grace', 'focus', 'Public', 'Health', 'Epidemiology', ',', 'passion', 'Disease', 'Prevention', 'Global', 'Health', 'initiative', '.', 'dedication', 'promoting', 'health', 'well-being', 'drive', 'research', 'preventing', 'disease', 'improving', 'healthcare', 'system', 'worldwide', '.']","[('Grace', 'NNP'), ('focus', 'VBZ'), ('Public', 'NNP'), ('Health', 'NNP'), ('Epidemiology', 'NNP'), (',', ','), ('passion', 'NN'), ('Disease', 'NNP'), ('Prevention', 'NNP'), ('Global', 'NNP'), ('Health', 'NNP'), ('initiative', 'NN'), ('.', '.'), ('dedication', 'NN'), ('promoting', 'VBG'), ('health', 'NN'), ('well-being', 'JJ'), ('drive', 'NN'), ('research', 'NN'), ('preventing', 'VBG'), ('disease', 'NN'), ('improving', 'VBG'), ('healthcare', 'NN'), ('system', 'NN'), ('worldwide', 'NN'), ('.', '.')]",passion initiative dedication health drive research disease healthcare system worldwide  Grace Public Health Epidemiology Disease Prevention Global Health ,  promoting preventing improving   focus,well-being,"grace focuses public health epidemiology , passion disease prevention health initiatives . dedication health well-being drives research diseases healthcare systems worldwide .","['health', 'disease', 'epidemiology', 'initiatives', 'diseases', 'prevention', 'worldwide']",health,disease,epidemiology,initiatives,diseases,prevention,worldwide
26.0,Benjamin,Benjamin's academic pursuits in Mechanical Engineering and Aerospace Engineering reflect his fascination with Space Exploration and Aerodynamics. His interests in pushing the boundaries of aerospace technology drive his exploration of innovative engineering solutions for space travel.,Mechanical,Benjamin 's academic pursuit in Mechanical Engineering and Aerospace Engineering reflect his fascination with Space Exploration and Aerodynamics . His interest in pushing the boundary of aerospace technology drive his exploration of innovative engineering solution for space travel .,Benjamin 's academic pursuit Mechanical Engineering Aerospace Engineering reflect fascination Space Exploration Aerodynamics . interest pushing boundary aerospace technology drive exploration innovative engineering solution space travel .,"['Benjamin', ""'s"", 'academic', 'pursuit', 'Mechanical', 'Engineering', 'Aerospace', 'Engineering', 'reflect', 'fascination', 'Space', 'Exploration', 'Aerodynamics', '.', 'interest', 'pushing', 'boundary', 'aerospace', 'technology', 'drive', 'exploration', 'innovative', 'engineering', 'solution', 'space', 'travel', '.']","[('Benjamin', 'NNP'), (""'s"", 'POS'), ('academic', 'JJ'), ('pursuit', 'NN'), ('Mechanical', 'NNP'), ('Engineering', 'NNP'), ('Aerospace', 'NNP'), ('Engineering', 'NNP'), ('reflect', 'NN'), ('fascination', 'NN'), ('Space', 'NNP'), ('Exploration', 'NNP'), ('Aerodynamics', 'NNP'), ('.', '.'), ('interest', 'NN'), ('pushing', 'VBG'), ('boundary', 'JJ'), ('aerospace', 'NN'), ('technology', 'NN'), ('drive', 'NN'), ('exploration', 'NN'), ('innovative', 'JJ'), ('engineering', 'NN'), ('solution', 'NN'), ('space', 'NN'), ('travel', 'NN'), ('.', '.')]",pursuit reflect fascination interest aerospace technology drive exploration engineering solution space travel  Benjamin Mechanical Engineering Aerospace Engineering Space Exploration Aerodynamics ,  pushing   ,academic boundary innovative,benjamin 's pursuits engineering aerospace engineering reflect fascination space exploration aerodynamics . interests boundaries aerospace technology drive exploration engineering solutions space travel .,"['engineering', 'space', 'aerospace', 'exploration', 'benjamin', 'travel', 'aerodynamics']",engineering,space,aerospace,exploration,benjamin,travel,aerodynamics
27.0,Gia,"Gia delves into Political Science and Human Rights, with a focus on International Law and Advocacy. Her passion for promoting human rights and advocating for justice on a global scale fuels her commitment to understanding legal frameworks and advocating for marginalized communities.",Political Science,"Gia delf into Political Science and Human Rights , with a focus on International Law and Advocacy . Her passion for promoting human right and advocating for justice on a global scale fuel her commitment to understanding legal framework and advocating for marginalized community .","Gia delf Political Science Human Rights , focus International Law Advocacy . passion promoting human right advocating justice global scale fuel commitment understanding legal framework advocating marginalized community .","['Gia', 'delf', 'Political', 'Science', 'Human', 'Rights', ',', 'focus', 'International', 'Law', 'Advocacy', '.', 'passion', 'promoting', 'human', 'right', 'advocating', 'justice', 'global', 'scale', 'fuel', 'commitment', 'understanding', 'legal', 'framework', 'advocating', 'marginalized', 'community', '.']","[('Gia', 'NNP'), ('delf', 'PRP'), ('Political', 'NNP'), ('Science', 'NNP'), ('Human', 'NNP'), ('Rights', 'NNP'), (',', ','), ('focus', 'VBP'), ('International', 'NNP'), ('Law', 'NNP'), ('Advocacy', 'NNP'), ('.', '.'), ('passion', 'NN'), ('promoting', 'VBG'), ('human', 'JJ'), ('right', 'NN'), ('advocating', 'VBG'), ('justice', 'NN'), ('global', 'JJ'), ('scale', 'NN'), ('fuel', 'NN'), ('commitment', 'NN'), ('understanding', 'JJ'), ('legal', 'JJ'), ('framework', 'NN'), ('advocating', 'VBG'), ('marginalized', 'VBN'), ('community', 'NN'), ('.', '.')]",passion right justice scale fuel commitment framework community  Gia Political Science Human Rights International Law Advocacy ,  promoting advocating advocating marginalized focus ,human global understanding legal,"gia delves science human rights , focus law advocacy . passion human rights justice scale fuels commitment frameworks communities .","['rights', 'human', 'frameworks', 'scale', 'gia', 'law', 'fuels']",rights,human,frameworks,scale,gia,law,fuels
28.0,Henry,"Henry's academic focus on Finance and Investment Banking reflects his interest in Financial Markets and Risk Management. Engaged in analyzing market trends and managing financial risks, he navigates the complexities of the financial world with strategic acumen.",Banking,"Henry 's academic focus on Finance and Investment Banking reflects his interest in Financial Markets and Risk Management . Engaged in analyzing market trend and managing financial risk , he navigates the complexity of the financial world with strategic acumen .","Henry 's academic focus Finance Investment Banking reflects interest Financial Markets Risk Management . Engaged analyzing market trend managing financial risk , navigates complexity financial world strategic acumen .","['Henry', ""'s"", 'academic', 'focus', 'Finance', 'Investment', 'Banking', 'reflects', 'interest', 'Financial', 'Markets', 'Risk', 'Management', '.', 'Engaged', 'analyzing', 'market', 'trend', 'managing', 'financial', 'risk', ',', 'navigates', 'complexity', 'financial', 'world', 'strategic', 'acumen', '.']","[('Henry', 'NNP'), (""'s"", 'POS'), ('academic', 'JJ'), ('focus', 'NN'), ('Finance', 'NNP'), ('Investment', 'NNP'), ('Banking', 'NN'), ('reflects', 'VBZ'), ('interest', 'NN'), ('Financial', 'NNP'), ('Markets', 'NNP'), ('Risk', 'NNP'), ('Management', 'NNP'), ('.', '.'), ('Engaged', 'VBD'), ('analyzing', 'VBG'), ('market', 'NN'), ('trend', 'NN'), ('managing', 'VBG'), ('financial', 'JJ'), ('risk', 'NN'), (',', ','), ('navigates', 'NNS'), ('complexity', 'VBP'), ('financial', 'JJ'), ('world', 'NN'), ('strategic', 'JJ'), ('acumen', 'NNS'), ('.', '.')]",focus Banking interest market trend risk world navigates acumen Henry Finance Investment Financial Markets Risk Management , Engaged analyzing managing  complexity reflects,academic financial financial strategic,"henry 's focus finance investment banking interest markets risk management . market trends risks , navigates complexities world acumen .","['management', 'risk', 'banking', 'henry', 'investment', 'risks', 'acumen']",management,risk,banking,henry,investment,risks,acumen
29.0,Charlotte,"Charlotte immerses herself in the world of Literature and Creative Writing, with a passion for Poetry and Fiction Writing. Her creative expressions through words and storytelling reflect her love for literary arts and the power of imagination.",Writing,"Charlotte immerses herself in the world of Literature and Creative Writing , with a passion for Poetry and Fiction Writing . Her creative expression through word and storytelling reflect her love for literary art and the power of imagination .","Charlotte immerses world Literature Creative Writing , passion Poetry Fiction Writing . creative expression word storytelling reflect love literary art power imagination .","['Charlotte', 'immerses', 'world', 'Literature', 'Creative', 'Writing', ',', 'passion', 'Poetry', 'Fiction', 'Writing', '.', 'creative', 'expression', 'word', 'storytelling', 'reflect', 'love', 'literary', 'art', 'power', 'imagination', '.']","[('Charlotte', 'NNP'), ('immerses', 'VBZ'), ('world', 'NN'), ('Literature', 'NNP'), ('Creative', 'NNP'), ('Writing', 'NNP'), (',', ','), ('passion', 'NN'), ('Poetry', 'NNP'), ('Fiction', 'NNP'), ('Writing', 'NNP'), ('.', '.'), ('creative', 'JJ'), ('expression', 'NN'), ('word', 'NN'), ('storytelling', 'VBG'), ('reflect', 'JJ'), ('love', 'NN'), ('literary', 'JJ'), ('art', 'NN'), ('power', 'NN'), ('imagination', 'NN'), ('.', '.')]",world passion expression word love art power imagination  Charlotte Literature Creative Writing Poetry Fiction Writing ,  storytelling   immerses,creative reflect literary,"charlotte immerses world literature , passion poetry fiction . expressions words reflect love arts power imagination .","['power', 'words', 'charlotte', 'fiction', 'imagination', 'poetry', 'literature']",power,words,charlotte,fiction,imagination,poetry,literature
30.0,Lucas,"Lucas is an art enthusiast studying Fine Arts and Sculpture. His interests in Contemporary Art and Installation Art inspire his creative endeavors, as he explores innovative art forms and expressions that challenge traditional boundaries.",Sculpture,"Lucas is an art enthusiast studying Fine Arts and Sculpture . His interest in Contemporary Art and Installation Art inspire his creative endeavor , a he explores innovative art form and expression that challenge traditional boundary .","Lucas art enthusiast studying Fine Arts Sculpture . interest Contemporary Art Installation Art inspire creative endeavor , explores innovative art form expression challenge traditional boundary .","['Lucas', 'art', 'enthusiast', 'studying', 'Fine', 'Arts', 'Sculpture', '.', 'interest', 'Contemporary', 'Art', 'Installation', 'Art', 'inspire', 'creative', 'endeavor', ',', 'explores', 'innovative', 'art', 'form', 'expression', 'challenge', 'traditional', 'boundary', '.']","[('Lucas', 'NNP'), ('art', 'NN'), ('enthusiast', 'NN'), ('studying', 'VBG'), ('Fine', 'NNP'), ('Arts', 'NNP'), ('Sculpture', 'NNP'), ('.', '.'), ('interest', 'NN'), ('Contemporary', 'JJ'), ('Art', 'NNP'), ('Installation', 'NNP'), ('Art', 'NNP'), ('inspire', 'NN'), ('creative', 'JJ'), ('endeavor', 'NN'), (',', ','), ('explores', 'VBZ'), ('innovative', 'JJ'), ('art', 'NN'), ('form', 'NN'), ('expression', 'NN'), ('challenge', 'VBP'), ('traditional', 'JJ'), ('boundary', 'NN'), ('.', '.')]",art enthusiast interest inspire endeavor art form expression boundary  Lucas Fine Arts Sculpture Art Installation Art ,  studying  challenge explores,Contemporary creative innovative traditional,"lucas art enthusiast fine arts sculpture . interests art installation art inspire endeavors , explores art forms expressions challenge boundaries .","['art', 'challenge', 'installation', 'inspire', 'lucas', 'sculpture', 'boundaries']",art,challenge,installation,inspire,lucas,sculpture,boundaries
